ncbi_isolation_source,Classification_v1,count,weight
feces of canada goose,Animal_meat,728.0,2.1801380383502047
fish gut metagenome,Animal_meat,728.0,2.1801380383502047
alpine goat rumen,Animal_meat,728.0,2.1801380383502047
animal,Animal_meat,728.0,2.1801380383502047
animal droppings,Animal_meat,728.0,2.1801380383502047
animal feces,Animal_meat,728.0,2.1801380383502047
animal feed,Animal_meat,728.0,2.1801380383502047
animal manure,Animal_meat,728.0,2.1801380383502047
ascetic fluid,Animal_meat,728.0,2.1801380383502047
ascitic fluid,Animal_meat,728.0,2.1801380383502047
beaked whales,Animal_meat,728.0,2.1801380383502047
beef carpaccio,Animal_meat,728.0,2.1801380383502047
beef from cattle peranakan ongole,Animal_meat,728.0,2.1801380383502047
beef meat,Animal_meat,728.0,2.1801380383502047
blazilian tapir feces,Animal_meat,728.0,2.1801380383502047
bone marrow,Animal_meat,728.0,2.1801380383502047
bovine feces,Animal_meat,728.0,2.1801380383502047
brain,Animal_meat,728.0,2.1801380383502047
broiler chick cecum,Animal_meat,728.0,2.1801380383502047
broiler fillet,Animal_meat,728.0,2.1801380383502047
broiler leg,Animal_meat,728.0,2.1801380383502047
broiler leg meat,Animal_meat,728.0,2.1801380383502047
bronchial washing,Animal_meat,728.0,2.1801380383502047
browm lemur feces,Animal_meat,728.0,2.1801380383502047
caecal content,Animal_meat,728.0,2.1801380383502047
caecal tissue,Animal_meat,728.0,2.1801380383502047
caecum,Animal_meat,728.0,2.1801380383502047
caecum mucosa from a healthy weaned piglet,Animal_meat,728.0,2.1801380383502047
canine feces,Animal_meat,728.0,2.1801380383502047
canis lupus familiaris feces,Animal_meat,728.0,2.1801380383502047
cattle waste-corn fermentation,Animal_meat,728.0,2.1801380383502047
cattle waste-corn fermentations,Animal_meat,728.0,2.1801380383502047
ceacal content,Animal_meat,728.0,2.1801380383502047
cecum,Animal_meat,728.0,2.1801380383502047
cecum contents,Animal_meat,728.0,2.1801380383502047
cecum matter of weanling rat after 6 hour fasting; s29,Animal_meat,728.0,2.1801380383502047
cecum of 6 weeks-old tunisian healthy chicken,Animal_meat,728.0,2.1801380383502047
cecum of a 56-year-old man,Animal_meat,728.0,2.1801380383502047
central venous catheter,Animal_meat,728.0,2.1801380383502047
chicken (gut),Animal_meat,728.0,2.1801380383502047
chicken breeding waste,Animal_meat,728.0,2.1801380383502047
chicken caeca 1,Animal_meat,728.0,2.1801380383502047
chicken caeca 2,Animal_meat,728.0,2.1801380383502047
chicken caeca 3,Animal_meat,728.0,2.1801380383502047
chicken caeca 5,Animal_meat,728.0,2.1801380383502047
chicken cecum,Animal_meat,728.0,2.1801380383502047
chicken crop,Animal_meat,728.0,2.1801380383502047
chicken feces,Animal_meat,728.0,2.1801380383502047
chicken gut metagenome,Animal_meat,728.0,2.1801380383502047
colon,Animal_meat,728.0,2.1801380383502047
cow dung,Animal_meat,728.0,2.1801380383502047
cow manure,Animal_meat,728.0,2.1801380383502047
cyst gastrointestinal,Animal_meat,728.0,2.1801380383502047
diabetes resistant rats,Animal_meat,728.0,2.1801380383502047
digestive flora (rat),Animal_meat,728.0,2.1801380383502047
digestive gland,Animal_meat,728.0,2.1801380383502047
equine gastrointestinal tract,Animal_meat,728.0,2.1801380383502047
esophagus aspirate,Animal_meat,728.0,2.1801380383502047
exoskeleton swab,Animal_meat,728.0,2.1801380383502047
feces of thoroughbred horse,Animal_meat,728.0,2.1801380383502047
feces; wild japanese wood mouse,Animal_meat,728.0,2.1801380383502047
foot pus,Animal_meat,728.0,2.1801380383502047
foregut,Animal_meat,728.0,2.1801380383502047
forestomach,Animal_meat,728.0,2.1801380383502047
fresh intestinal feces,Animal_meat,728.0,2.1801380383502047
gastric biopsies; stomach mucosa,Animal_meat,728.0,2.1801380383502047
gastrointestinal tract,Animal_meat,728.0,2.1801380383502047
gos pig 19 colon,Animal_meat,728.0,2.1801380383502047
gut,Animal_meat,728.0,2.1801380383502047
gut (caecum),Animal_meat,728.0,2.1801380383502047
gut (crop),Animal_meat,728.0,2.1801380383502047
gut (gi tract),Animal_meat,728.0,2.1801380383502047
gut (ileum),Animal_meat,728.0,2.1801380383502047
gut (lower gi),Animal_meat,728.0,2.1801380383502047
gut biopsy,Animal_meat,728.0,2.1801380383502047
gut content,Animal_meat,728.0,2.1801380383502047
gut mucosa,Animal_meat,728.0,2.1801380383502047
gut tissue,Animal_meat,728.0,2.1801380383502047
heads,Animal_meat,728.0,2.1801380383502047
healthy piglets,Animal_meat,728.0,2.1801380383502047
healthy weaning piglets,Animal_meat,728.0,2.1801380383502047
high oxygen packaged beef soup meat (+ 3 cd; spoiled),Animal_meat,728.0,2.1801380383502047
high oxygen packaged beef steak (+ 3 cd; spoiled),Animal_meat,728.0,2.1801380383502047
high oxygen packaged beef steak (day 8 after packaging),Animal_meat,728.0,2.1801380383502047
high oxygen packaged beef steak (injected with liquid seasoning; 4 %) (+ 4 cd; spoiled),Animal_meat,728.0,2.1801380383502047
high oxygen packaged beef steak (injected with liquid seasoning; 5 %) (+ 2 cd),Animal_meat,728.0,2.1801380383502047
high oxygen packaged beef steak (injected with liquid seasoning; 5 %) (+2 cd),Animal_meat,728.0,2.1801380383502047
high oxygen packaged pork steak (+ 1 cd),Animal_meat,728.0,2.1801380383502047
hog; anterior small intestinal contents,Animal_meat,728.0,2.1801380383502047
hog; small intestinal contents,Animal_meat,728.0,2.1801380383502047
horse git,Animal_meat,728.0,2.1801380383502047
horse meat,Animal_meat,728.0,2.1801380383502047
hot-dog,Animal_meat,728.0,2.1801380383502047
hunan smoked pork,Animal_meat,728.0,2.1801380383502047
ileal tissue,Animal_meat,728.0,2.1801380383502047
ileo-caecum,Animal_meat,728.0,2.1801380383502047
ileum,Animal_meat,728.0,2.1801380383502047
ileum; payer s patch,Animal_meat,728.0,2.1801380383502047
intestinal content,Animal_meat,728.0,2.1801380383502047
intestinal contents,Animal_meat,728.0,2.1801380383502047
intestinal contents of pig,Animal_meat,728.0,2.1801380383502047
intestinal lumen,Animal_meat,728.0,2.1801380383502047
intestinal shrimp,Animal_meat,728.0,2.1801380383502047
intestinal tract,Animal_meat,728.0,2.1801380383502047
intestine,Animal_meat,728.0,2.1801380383502047
jejunum,Animal_meat,728.0,2.1801380383502047
jejunum from mouse on 7% by weight (16% by calorie) soybean oil diet,Animal_meat,728.0,2.1801380383502047
jeotgal,Animal_meat,728.0,2.1801380383502047
loach,Animal_meat,728.0,2.1801380383502047
lohmann animal health,Animal_meat,728.0,2.1801380383502047
low-temperature meat products,Animal_meat,728.0,2.1801380383502047
lumen descending colon,Animal_meat,728.0,2.1801380383502047
lumen ileum,Animal_meat,728.0,2.1801380383502047
lumen transverse colon,Animal_meat,728.0,2.1801380383502047
marinated beef,Animal_meat,728.0,2.1801380383502047
meat,Animal_meat,728.0,2.1801380383502047
meat protective culture sacco lyocarni bmx-37,Animal_meat,728.0,2.1801380383502047
meat samples,Animal_meat,728.0,2.1801380383502047
mice cecum,Animal_meat,728.0,2.1801380383502047
mice gut,Animal_meat,728.0,2.1801380383502047
mid-vagina,Animal_meat,728.0,2.1801380383502047
mid-vaginal wall,Animal_meat,728.0,2.1801380383502047
minced pork and beef meat,Animal_meat,728.0,2.1801380383502047
modified atmosphere-packaged pork,Animal_meat,728.0,2.1801380383502047
modified-atmosphere packaged; tomato-marinated broiler meat strips,Animal_meat,728.0,2.1801380383502047
mouse,Animal_meat,728.0,2.1801380383502047
mouse faeces,Animal_meat,728.0,2.1801380383502047
mouse gut metagenome,Animal_meat,728.0,2.1801380383502047
pheasant chyme,Animal_meat,728.0,2.1801380383502047
pheasant; gastrointestinal tract,Animal_meat,728.0,2.1801380383502047
pig feces,Animal_meat,728.0,2.1801380383502047
pig gut metagenome,Animal_meat,728.0,2.1801380383502047
pig intestine,Animal_meat,728.0,2.1801380383502047
pig small intestine,Animal_meat,728.0,2.1801380383502047
piglet feces,Animal_meat,728.0,2.1801380383502047
porcine feces,Animal_meat,728.0,2.1801380383502047
pork and beef meat,Animal_meat,728.0,2.1801380383502047
pork faeces,Animal_meat,728.0,2.1801380383502047
pork meat,Animal_meat,728.0,2.1801380383502047
processed pork meat food product [foodon:00001241],Animal_meat,728.0,2.1801380383502047
proximal colon,Animal_meat,728.0,2.1801380383502047
rat (gut),Animal_meat,728.0,2.1801380383502047
rat; intestine,Animal_meat,728.0,2.1801380383502047
raw sausage,Animal_meat,728.0,2.1801380383502047
rectum,Animal_meat,728.0,2.1801380383502047
rectum of pig,Animal_meat,728.0,2.1801380383502047
ripening beef,Animal_meat,728.0,2.1801380383502047
rumen,Animal_meat,728.0,2.1801380383502047
rumen fluid,Animal_meat,728.0,2.1801380383502047
sliced vaccum-packed cold-smoked salmon,Animal_meat,728.0,2.1801380383502047
small bowel brush,Animal_meat,728.0,2.1801380383502047
small intestine,Animal_meat,728.0,2.1801380383502047
small intestine of sus scrofa domesticus,Animal_meat,728.0,2.1801380383502047
squirrel monkey feces,Animal_meat,728.0,2.1801380383502047
sus scrofa domesticus feces,Animal_meat,728.0,2.1801380383502047
swine intestine,Animal_meat,728.0,2.1801380383502047
swine s gut,Animal_meat,728.0,2.1801380383502047
thoroughbred horses,Animal_meat,728.0,2.1801380383502047
tilapia intestine,Animal_meat,728.0,2.1801380383502047
turkey feces,Animal_meat,728.0,2.1801380383502047
vacuum-packaged beef,Animal_meat,728.0,2.1801380383502047
vacuum-packed,Animal_meat,728.0,2.1801380383502047
vakuum-packaged beef,Animal_meat,728.0,2.1801380383502047
weaned piglets,Animal_meat,728.0,2.1801380383502047
adult bee gut,Bee,69.0,4.536332581949631
adult feces,Bee,69.0,4.536332581949631
adult honey bee worker gut,Bee,69.0,4.536332581949631
adult intestinal biopsy,Bee,69.0,4.536332581949631
adult intestine,Bee,69.0,4.536332581949631
adult midgut,Bee,69.0,4.536332581949631
asian hornet vespa velutina,Bee,69.0,4.536332581949631
bee,Bee,69.0,4.536332581949631
bee bread from apis cerana,Bee,69.0,4.536332581949631
bee bread of apis mellifera,Bee,69.0,4.536332581949631
bee food,Bee,69.0,4.536332581949631
bee gut,Bee,69.0,4.536332581949631
bee honey,Bee,69.0,4.536332581949631
beehive,Bee,69.0,4.536332581949631
beeswax,Bee,69.0,4.536332581949631
bumblebee gut,Bee,69.0,4.536332581949631
bumblebee; b. terrestris,Bee,69.0,4.536332581949631
